SKU,From_Warehouse,To_Branch,Transfer_Qty
SKU0004,WH01,BR005,21
SKU0006,WH01,BR005,94
SKU0009,WH01,BR002,24
SKU0011,WH01,BR003,43
SKU0015,WH01,BR002,29
SKU0016,WH01,BR001,28
SKU0016,WH01,BR002,29
SKU0017,WH01,BR001,45
SKU0018,WH01,BR003,37
SKU0018,WH01,BR001,40
SKU0019,WH01,BR002,5
SKU0021,WH01,BR003,6
SKU0022,WH01,BR004,18
SKU0022,WH01,BR005,21
SKU0024,WH01,BR001,5
SKU0026,WH01,BR003,80
SKU0029,WH01,BR001,23
SKU0030,WH01,BR003,22
SKU0031,WH01,BR005,115
SKU0032,WH01,BR003,3
SKU0034,WH01,BR004,37
SKU0035,WH01,BR002,9
SKU0036,WH01,BR002,90
SKU0043,WH01,BR002,39
SKU0045,WH01,BR003,27
SKU0045,WH01,BR004,23
SKU0045,WH01,BR005,30
SKU0046,WH01,BR004,2
SKU0047,WH01,BR001,54
SKU0049,WH01,BR003,75
SKU0050,WH01,BR002,4
SKU0051,WH01,BR002,14
SKU0052,WH01,BR001,51
SKU0053,WH01,BR002,49
SKU0054,WH01,BR004,27
SKU0056,WH01,BR004,65
SKU0060,WH01,BR002,16
SKU0061,WH01,BR001,21
SKU0061,WH01,BR002,14
SKU0061,WH01,BR004,17
SKU0065,WH01,BR001,18
SKU0065,WH01,BR005,16
SKU0067,WH01,BR003,1
SKU0068,WH01,BR004,40
SKU0070,WH01,BR002,18
SKU0078,WH01,BR001,98
SKU0079,WH01,BR004,120
SKU0082,WH01,BR004,87
SKU0083,WH01,BR003,28
SKU0083,WH01,BR005,11
SKU0084,WH01,BR005,46
SKU0085,WH01,BR001,27
SKU0087,WH01,BR001,21
SKU0088,WH01,BR004,94
SKU0089,WH01,BR001,5
SKU0090,WH01,BR001,2
SKU0091,WH01,BR002,91
SKU0094,WH01,BR004,7
SKU0099,WH01,BR004,13
SKU0103,WH01,BR004,92
SKU0106,WH01,BR003,23
SKU0106,WH01,BR001,24
SKU0114,WH01,BR004,47
SKU0114,WH01,BR005,44
SKU0115,WH01,BR005,7
SKU0117,WH01,BR003,76
SKU0119,WH01,BR001,17
SKU0120,WH01,BR003,20
SKU0122,WH01,BR003,31
SKU0123,WH01,BR002,5
SKU0124,WH01,BR003,45
SKU0124,WH01,BR005,41
SKU0126,WH01,BR003,52
SKU0129,WH01,BR003,58
SKU0131,WH01,BR003,6
SKU0133,WH01,BR001,11
SKU0137,WH01,BR002,112
SKU0138,WH01,BR002,28
SKU0144,WH01,BR002,7
SKU0145,WH01,BR002,31
SKU0145,WH01,BR001,27
SKU0146,WH01,BR002,44
