Branch,SKU,Product_Name,Branch_Stock,Min_Stock,Max_Stock,Total_Branch_Requirement,Sales_30D,Avg_Daily_Sales,Target_Excess_Stock,ExcessQty,70D Target(daily*70),Excess(branch stock - 70D target)
BR005,SKU0001,Product 1,204,42,126,0,66,2.2,154.0,50.0,154.0,50.0
BR004,SKU0002,Product 2,224,249,298,74,83,2.77,193.67,30.33,193.67,30.33
BR005,SKU0002,Product 2,167,20,60,0,69,2.3,161.0,6.0,161.0,6.0
BR002,SKU0003,Product 3,204,36,108,0,66,2.2,154.0,50.0,154.0,50.0
BR003,SKU0003,Product 3,203,44,132,0,80,2.67,186.67,16.33,186.67,16.33
BR003,SKU0005,Product 5,221,27,81,0,78,2.6,182.0,39.0,182.0,39.0
BR005,SKU0005,Product 5,204,27,81,0,79,2.63,184.33,19.67,184.33,19.67
BR001,SKU0006,Product 6,164,183,219,55,61,2.03,142.33,21.67,142.33,21.67
BR003,SKU0006,Product 6,216,240,288,72,80,2.67,186.67,29.33,186.67,29.33
BR005,SKU0006,Product 6,213,237,284,71,79,2.63,184.33,28.67,184.33,28.67
BR003,SKU0007,Product 7,180,7,21,0,75,2.5,175.0,5.0,175.0,5.0
BR005,SKU0008,Product 8,202,35,105,0,70,2.33,163.33,38.67,163.33,38.67
BR004,SKU0013,Product 13,207,40,120,0,67,2.23,156.33,50.67,156.33,50.67
BR005,SKU0013,Product 13,205,45,135,0,76,2.53,177.33,27.67,177.33,27.67
BR001,SKU0014,Product 14,216,240,288,72,80,2.67,186.67,29.33,186.67,29.33
BR002,SKU0014,Product 14,183,33,99,0,60,2.0,140.0,43.0,140.0,43.0
BR003,SKU0014,Product 14,228,48,144,0,89,2.97,207.67,20.33,207.67,20.33
BR002,SKU0015,Product 15,201,22,66,0,65,2.17,151.67,49.33,151.67,49.33
BR004,SKU0015,Product 15,226,252,302,76,84,2.8,196.0,30.0,196.0,30.0
BR001,SKU0016,Product 16,193,50,150,0,78,2.6,182.0,11.0,182.0,11.0
BR004,SKU0016,Product 16,204,48,144,0,74,2.47,172.67,31.33,172.67,31.33
BR001,SKU0017,Product 17,200,50,150,0,78,2.6,182.0,18.0,182.0,18.0
BR004,SKU0017,Product 17,231,61,183,0,94,3.13,219.33,11.67,219.33,11.67
BR002,SKU0018,Product 18,180,201,241,61,67,2.23,156.33,23.67,156.33,23.67
BR004,SKU0018,Product 18,256,54,162,0,90,3.0,210.0,46.0,210.0,46.0
BR001,SKU0021,Product 21,202,225,270,68,75,2.5,175.0,27.0,175.0,27.0
BR003,SKU0021,Product 21,223,10,30,0,73,2.43,170.33,52.67,170.33,52.67
BR005,SKU0022,Product 22,202,225,270,68,75,2.5,175.0,27.0,175.0,27.0
BR001,SKU0024,Product 24,190,14,42,0,71,2.37,165.67,24.33,165.67,24.33
BR002,SKU0024,Product 24,232,258,309,77,86,2.87,200.67,31.33,200.67,31.33
BR004,SKU0024,Product 24,207,231,277,70,77,2.57,179.67,27.33,179.67,27.33
BR002,SKU0025,Product 25,209,32,96,0,72,2.4,168.0,41.0,168.0,41.0
BR001,SKU0026,Product 26,175,12,36,0,64,2.13,149.33,25.67,149.33,25.67
BR004,SKU0026,Product 26,180,201,241,61,67,2.23,156.33,23.67,156.33,23.67
BR001,SKU0028,Product 28,240,267,320,80,89,2.97,207.67,32.33,207.67,32.33
BR003,SKU0028,Product 28,215,40,120,0,74,2.47,172.67,42.33,172.67,42.33
BR001,SKU0029,Product 29,207,231,277,70,77,2.57,179.67,27.33,179.67,27.33
BR003,SKU0029,Product 29,196,32,96,0,64,2.13,149.33,46.67,149.33,46.67
BR004,SKU0029,Product 29,165,31,93,0,63,2.1,147.0,18.0,147.0,18.0
BR004,SKU0030,Product 30,175,195,234,59,65,2.17,151.67,23.33,151.67,23.33
BR005,SKU0030,Product 30,243,270,324,81,90,3.0,210.0,33.0,210.0,33.0
BR002,SKU0031,Product 31,215,8,24,0,81,2.7,189.0,26.0,189.0,26.0
BR003,SKU0032,Product 32,208,31,93,0,69,2.3,161.0,47.0,161.0,47.0
BR005,SKU0032,Product 32,229,255,306,77,85,2.83,198.33,30.67,198.33,30.67
BR005,SKU0033,Product 33,189,210,252,63,70,2.33,163.33,25.67,163.33,25.67
BR002,SKU0034,Product 34,186,207,248,62,69,2.3,161.0,25.0,161.0,25.0
BR005,SKU0034,Product 34,206,52,156,0,80,2.67,186.67,19.33,186.67,19.33
BR001,SKU0035,Product 35,169,18,54,0,62,2.07,144.67,24.33,144.67,24.33
BR005,SKU0036,Product 36,184,26,78,0,65,2.17,151.67,32.33,151.67,32.33
BR003,SKU0037,Product 37,178,198,237,59,66,2.2,154.0,24.0,154.0,24.0
BR004,SKU0037,Product 37,188,6,18,0,62,2.07,144.67,43.33,144.67,43.33
BR002,SKU0041,Product 41,200,22,66,0,75,2.5,175.0,25.0,175.0,25.0
BR004,SKU0045,Product 45,182,20,60,0,59,1.97,137.67,44.33,137.67,44.33
BR005,SKU0045,Product 45,202,29,87,0,83,2.77,193.67,8.33,193.67,8.33
