SKU,Product_Name,Category,Vendor,Lead_Time_Days
SKU0001,Product 1,Medical Devices,VendorA,3
SKU0002,Product 2,OTC,VendorC,12
SKU0003,Product 3,Personal Care,VendorC,6
SKU0004,Product 4,Nutrition,VendorB,13
SKU0005,Product 5,Personal Care,VendorC,8
SKU0006,Product 6,Baby Care,VendorC,12
SKU0007,Product 7,Medical Devices,VendorC,6
SKU0008,Product 8,Medicine,VendorD,10
SKU0009,Product 9,Nutrition,VendorC,11
SKU0010,Product 10,Medicine,VendorA,11
SKU0011,Product 11,Nutrition,VendorD,6
SKU0012,Product 12,Baby Care,VendorC,2
SKU0013,Product 13,Medicine,VendorD,6
SKU0014,Product 14,OTC,VendorB,8
SKU0015,Product 15,Baby Care,VendorC,4
SKU0016,Product 16,Medicine,VendorD,3
SKU0017,Product 17,Medical Devices,VendorC,5
SKU0018,Product 18,Baby Care,VendorC,5
SKU0019,Product 19,OTC,VendorC,3
SKU0020,Product 20,Personal Care,VendorC,13
SKU0021,Product 21,Medical Devices,VendorA,4
SKU0022,Product 22,Medicine,VendorA,2
SKU0023,Product 23,Medical Devices,VendorD,5
SKU0024,Product 24,Medical Devices,VendorB,4
SKU0025,Product 25,Medical Devices,VendorD,9
SKU0026,Product 26,OTC,VendorA,8
SKU0027,Product 27,Medical Devices,VendorD,9
SKU0028,Product 28,Personal Care,VendorC,2
SKU0029,Product 29,Medicine,VendorB,4
SKU0030,Product 30,Medical Devices,VendorC,3
SKU0031,Product 31,Medicine,VendorC,12
SKU0032,Product 32,Baby Care,VendorA,10
SKU0033,Product 33,Baby Care,VendorC,12
SKU0034,Product 34,Nutrition,VendorB,7
SKU0035,Product 35,Baby Care,VendorB,10
SKU0036,Product 36,Medical Devices,VendorC,9
SKU0037,Product 37,Medical Devices,VendorC,13
SKU0038,Product 38,Personal Care,VendorB,10
SKU0039,Product 39,Medicine,VendorD,2
SKU0040,Product 40,Personal Care,VendorD,13
SKU0041,Product 41,Medicine,VendorD,12
SKU0042,Product 42,Baby Care,VendorA,9
SKU0043,Product 43,Baby Care,VendorA,5
SKU0044,Product 44,OTC,VendorB,5
SKU0045,Product 45,Baby Care,VendorB,3
SKU0046,Product 46,Personal Care,VendorC,2
SKU0047,Product 47,Medical Devices,VendorB,8
SKU0048,Product 48,Medical Devices,VendorB,10
SKU0049,Product 49,Personal Care,VendorA,9
SKU0050,Product 50,Medical Devices,VendorD,13
SKU0051,Product 51,OTC,VendorC,3
SKU0052,Product 52,Nutrition,VendorA,6
SKU0053,Product 53,Medicine,VendorB,12
SKU0054,Product 54,Personal Care,VendorB,4
SKU0055,Product 55,Personal Care,VendorB,13
SKU0056,Product 56,Personal Care,VendorB,12
SKU0057,Product 57,Personal Care,VendorB,10
SKU0058,Product 58,Baby Care,VendorB,6
SKU0059,Product 59,Medicine,VendorA,7
SKU0060,Product 60,Nutrition,VendorC,9
SKU0061,Product 61,Personal Care,VendorB,2
SKU0062,Product 62,Personal Care,VendorA,9
SKU0063,Product 63,OTC,VendorD,11
SKU0064,Product 64,Baby Care,VendorC,11
SKU0065,Product 65,OTC,VendorD,2
SKU0066,Product 66,Medicine,VendorC,6
SKU0067,Product 67,Nutrition,VendorA,13
SKU0068,Product 68,OTC,VendorB,5
SKU0069,Product 69,Nutrition,VendorD,7
SKU0070,Product 70,Personal Care,VendorB,4
SKU0071,Product 71,Baby Care,VendorB,8
SKU0072,Product 72,Baby Care,VendorB,2
SKU0073,Product 73,Personal Care,VendorB,13
SKU0074,Product 74,Baby Care,VendorA,12
SKU0075,Product 75,Medicine,VendorD,11
SKU0076,Product 76,OTC,VendorD,8
SKU0077,Product 77,Nutrition,VendorB,10
SKU0078,Product 78,Medical Devices,VendorD,12
SKU0079,Product 79,Personal Care,VendorA,13
SKU0080,Product 80,Baby Care,VendorB,4
SKU0081,Product 81,OTC,VendorD,12
SKU0082,Product 82,Baby Care,VendorA,11
SKU0083,Product 83,OTC,VendorB,4
SKU0084,Product 84,OTC,VendorA,6
SKU0085,Product 85,Medical Devices,VendorA,10
SKU0086,Product 86,Medical Devices,VendorD,8
SKU0087,Product 87,OTC,VendorD,3
SKU0088,Product 88,Nutrition,VendorA,13
SKU0089,Product 89,Medicine,VendorA,2
SKU0090,Product 90,Medical Devices,VendorC,4
SKU0091,Product 91,Personal Care,VendorC,11
SKU0092,Product 92,Medical Devices,VendorB,12
SKU0093,Product 93,Medicine,VendorC,12
SKU0094,Product 94,Baby Care,VendorC,8
SKU0095,Product 95,Personal Care,VendorB,8
SKU0096,Product 96,Baby Care,VendorA,12
SKU0097,Product 97,Personal Care,VendorB,9
SKU0098,Product 98,Baby Care,VendorA,10
SKU0099,Product 99,OTC,VendorB,2
SKU0100,Product 100,Baby Care,VendorB,12
SKU0101,Product 101,Baby Care,VendorD,3
SKU0102,Product 102,Medical Devices,VendorA,11
SKU0103,Product 103,Personal Care,VendorB,12
SKU0104,Product 104,OTC,VendorC,10
SKU0105,Product 105,Personal Care,VendorC,2
SKU0106,Product 106,Personal Care,VendorB,3
SKU0107,Product 107,Nutrition,VendorD,8
SKU0108,Product 108,OTC,VendorB,6
SKU0109,Product 109,Personal Care,VendorD,8
SKU0110,Product 110,Medicine,VendorC,11
SKU0111,Product 111,OTC,VendorD,10
SKU0112,Product 112,Baby Care,VendorB,4
SKU0113,Product 113,Nutrition,VendorC,8
SKU0114,Product 114,OTC,VendorB,5
SKU0115,Product 115,Personal Care,VendorA,2
SKU0116,Product 116,Personal Care,VendorB,10
SKU0117,Product 117,Medicine,VendorA,13
SKU0118,Product 118,Medical Devices,VendorD,12
SKU0119,Product 119,Medicine,VendorD,2
SKU0120,Product 120,Medical Devices,VendorA,11
SKU0121,Product 121,Baby Care,VendorA,10
SKU0122,Product 122,Personal Care,VendorC,7
SKU0123,Product 123,Nutrition,VendorC,3
SKU0124,Product 124,Personal Care,VendorC,5
SKU0125,Product 125,Medicine,VendorD,4
SKU0126,Product 126,OTC,VendorB,6
SKU0127,Product 127,OTC,VendorB,12
SKU0128,Product 128,Nutrition,VendorD,10
SKU0129,Product 129,OTC,VendorA,8
SKU0130,Product 130,OTC,VendorC,9
SKU0131,Product 131,Medical Devices,VendorC,12
SKU0132,Product 132,Medicine,VendorB,11
SKU0133,Product 133,Medicine,VendorB,4
SKU0134,Product 134,Medicine,VendorA,13
SKU0135,Product 135,Personal Care,VendorC,8
SKU0136,Product 136,OTC,VendorB,11
SKU0137,Product 137,Baby Care,VendorD,13
SKU0138,Product 138,Baby Care,VendorB,11
SKU0139,Product 139,Nutrition,VendorC,12
SKU0140,Product 140,OTC,VendorB,11
SKU0141,Product 141,Nutrition,VendorA,11
SKU0142,Product 142,OTC,VendorD,9
SKU0143,Product 143,Personal Care,VendorC,9
SKU0144,Product 144,Medical Devices,VendorB,13
SKU0145,Product 145,Medical Devices,VendorB,4
SKU0146,Product 146,OTC,VendorD,5
SKU0147,Product 147,Nutrition,VendorB,6
SKU0148,Product 148,Medical Devices,VendorA,13
SKU0149,Product 149,Medicine,VendorA,7
SKU0150,Product 150,Medical Devices,VendorD,6
SKU0151,Product 151,OTC,VendorD,13
SKU0152,Product 152,Nutrition,VendorD,11
SKU0153,Product 153,Medicine,VendorA,8
SKU0154,Product 154,Baby Care,VendorC,5
SKU0155,Product 155,Nutrition,VendorA,5
SKU0156,Product 156,OTC,VendorC,12
SKU0157,Product 157,Medical Devices,VendorC,8
SKU0158,Product 158,Personal Care,VendorD,13
